0_d1y5ia2 c.81.1.1 (A:1-1074) Respiratory nitrate reductase 1 alpha chain {Escherichia coli [TaxId: 562]},44
0_d1bo9a_ a.65.1.1 (A:) Annexin I {Human (Homo sapiens) [TaxId: 9606]},80
0_d1vq8z1 g.41.8.1 (Z:10-82) Ribosomal protein L37ae {Haloarcula marismortui [TaxId: 2238]},70
0_d1jw2a_ a.23.5.1 (A:) Hemolysin expression modulating protein HHA {Escherichia coli [TaxId: 562]},84
0_d2dofa1 a.159.2.1 (A:888-959) Transcription elongation regulator 1 {Human (Homo sapiens) [TaxId: 9606]},82
0_d2gena1 a.4.1.9 (A:6-75) Probable transcriptional regulator PA1836 {Pseudomonas aeruginosa [TaxId: 287]},89
0_d1kw4a_ a.60.1.2 (A:) Polyhomeotic {Fruit fly (Drosophila melanogaster) [TaxId: 7227]},76
0_d1v43a2 b.40.6.3 (A:304-373) Hypothetical protein PH0022, C-terminal domain {Pyrococcus horikoshii [TaxId: 53953]},77
0_d1j9ia_ a.6.1.5 (A:) Terminase gpNU1 subunit domain {Bacteriophage lambda [TaxId: 10710]},86
0_d1mdya_ a.38.1.1 (A:) Myod B/HLH domain {Mouse (Mus musculus) [TaxId: 10090]},88
0_d1vbwa_ d.40.1.1 (A:) automated matches {Bitter gourd (Momordica charantia) [TaxId: 3673]},74
0_d2bh1x1 d.52.10.1 (X:14-81) General secretion pathway protein E, EpsE {Vibrio cholerae [TaxId: 666]},78
0_d1tbaa_ a.15.1.1 (A:) TAF(II)230 TBP-binding fragment {Fruit fly (Drosophila melanogaster) [TaxId: 7227]},67
0_d1ly2a1 g.18.1.1 (A:0-66) Complement receptor 2, cr2 {Human (Homo sapiens) [TaxId: 9606]},70
0_d2b8ta2 g.39.1.14 (A:150-216) Thymidine kinase, TK1, C-terminal domain {Ureaplasma urealyticum [TaxId: 2130]},54
0_d1mnta_ a.43.1.1 (A:) Mnt repressor {Salmonella bacteriophage P22 [TaxId: 10754]},88
0_d1szpa1 a.60.4.1 (A:81-144) DNA repair protein Rad51, N-terminal domain {Baker's yeast (Saccharomyces cerevisiae) [TaxId: 4932]},76
0_d2cc6a_ d.230.2.1 (A:) automated matches {Halobacterium salinarum [TaxId: 478009]},76
0_d2fk4a1 g.90.1.1 (A:4-67) E6 oncoprotein {Human papillomavirus type 16 [TaxId: 333760]},69
0_d2a1ja1 a.60.2.5 (A:837-898) DNA repair endonuclease XPF {Human (Homo sapiens) [TaxId: 9606]},78
0_d1ow5a_ a.60.1.2 (A:) Serine/threonine-protein kinase ste11 {Baker's yeast (Saccharomyces cerevisiae) [TaxId: 4932]},81
0_d1eeja2 d.17.3.1 (A:1-60) Disulfide bond isomerase, DsbC, N-terminal domain {Escherichia coli [TaxId: 562]},75
0_d1z60a1 g.49.1.2 (A:328-386) TFIIH p44 subunit cysteine-rich domain {Human (Homo sapiens) [TaxId: 9606]},60
0_d2e9xd2 d.344.1.3 (D:166-223) GINS complex subunit 4, SLD5 {Human (Homo sapiens) [TaxId: 9606]},71
0_d3cx5e2 f.23.12.1 (E:31-86) Iron-sulfur subunit (ISP) of cytochrome bc1 complex (Ubiquinol-cytochrome c reductase), transmembrane region {Baker's yeast (Saccharomyces cerevisiae) [TaxId: 4932]},90
0_d1fs1b1 a.157.1.1 (B:86-140) Cyclin A/CDK2-associated p45, Skp1 {Human (Homo sapiens) [TaxId: 9606]},82
0_d1v43a1 b.40.6.3 (A:246-299) Hypothetical protein PH0022, C-terminal domain {Pyrococcus horikoshii [TaxId: 53953]},79
0_d1e3ha4 d.52.3.1 (A:579-632) Polynucleotide phosphorylase/guanosine pentaphosphate synthase (PNPase/GPSI), domain 6 {Streptomyces antibioticus [TaxId: 1890]},76
0_d2heyr3 g.24.1.1 (R:29-82) Tumor necrosis factor receptor superfamily member 4, OX40L receptor {Human (Homo sapiens) [TaxId: 9606]},65
0_d1c0ma1 b.34.7.1 (A:217-269) DNA-binding domain of retroviral integrase {Rous sarcoma virus RSV [TaxId: 11886]},80
0_d2fyuk_ f.23.15.1 (K:) automated matches {Cow (Bos taurus) [TaxId: 9913]},71
0_d2bz6l_ g.3.11.1 (L:) automated matches {Human (Homo sapiens) [TaxId: 9606]},68
0_d1xrda1 f.3.1.1 (A:1-52) Light-harvesting complex subunits {Rhodospirillum rubrum [TaxId: 1085]},90
0_d2ba0a2 b.84.4.2 (A:2-52) Exosome complex RNA-binding protein 1, ECR1 {Archaeoglobus fulgidus [TaxId: 2234]},70
0_d1ss3a_ g.2.3.1 (A:) Pollen allergen ole e 6 {Common olive (Olea europaea) [TaxId: 4146]},89
0_d1k6ya1 a.4.10.1 (A:1-46) N-terminal Zn binding domain of HIV integrase {Human immunodeficiency virus type 1 [TaxId: 11676]},84
0_d1ed7a_ b.72.2.1 (A:) Chitin-binding domain of chitinase A1 {Bacillus circulans [TaxId: 1397]},72
0_d1q90a3 f.23.23.1 (A:248-292) Cytochrome f subunit of the cytochrome b6f complex, transmembrane anchor {Green alga (Chlamydomonas reinhardtii) [TaxId: 3055]},88
0_d1szba2 g.3.11.1 (A:124-168) Mannose-binding protein associated serine protease 2, MASP2 {Human (Homo sapiens) [TaxId: 9606]},72
0_d2jdih1 a.2.10.1 (H:102-145) Epsilon subunit of F1F0-ATP synthase C-terminal domain {Cow (Bos taurus) [TaxId: 9913]},89
0_d1exta2 g.24.1.1 (A:72-115) Tumor necrosis factor (TNF) receptor {Human (Homo sapiens) [TaxId: 9606]},48
0_d1o9aa1 g.27.1.1 (A:17-60) Fibronectin {Human (Homo sapiens) [TaxId: 9606]},73
0_d1dx5i1 g.3.11.1 (I:345-387) Thrombomodulin, different EGF-like domains {Human (Homo sapiens) [TaxId: 9606]},70
0_d1m56d_ f.23.8.1 (D:) Bacterial aa3 type cytochrome c oxidase subunit IV {Rhodobacter sphaeroides [TaxId: 1063]},89
0_d1b8wa_ g.9.1.1 (A:) Defensin-like peptide, DLP {Duckbilled platypus (Ornithorhynchus anatinus), DLP-1 [TaxId: 9258]},64
0_d1zuea1 g.9.1.1 (A:1-42) Defensin-like peptide, DLP {Duckbilled platypus (Ornithorhynchus anatinus), DLP-2 [TaxId: 9258]},70
0_d1wjpa1 g.37.1.1 (A:1-42) Zinc finger protein 295, ZNF295 {Human (Homo sapiens) [TaxId: 9606]},72
0_d1gl4a2 g.3.11.5 (A:359-398) EGF-like domain of nidogen-1 {Mouse (Mus musculus) [TaxId: 10090]},77
0_d1a6bb_ g.40.1.1 (B:) Zinc finger protein ncp10 {Moloney murine leukemia virus, MoMLV [TaxId: 11801]},68
0_d1jb0i_ f.23.17.1 (I:) Subunit VIII of photosystem I reaction centre, PsaI {Synechococcus elongatus [TaxId: 32046]},83
0_d1bnba_ g.9.1.1 (A:) Beta-defensin, BD {Cow (Bos taurus), BD12 [TaxId: 9913]},69
0_d1zlhb1 g.9.1.3 (B:1-37) Carboxypeptidase inhibitor {Tick (Rhipicephalus bursa) [TaxId: 67831]},65
0_d1kcfa1 a.140.2.1 (A:3-38) Mitochondrial resolvase ydc2 N-terminal domain {Fission yeast (Schizosaccharomyces pombe) [TaxId: 4896]},81
0_d1sisa_ g.3.7.2 (A:) Toxin I5a {Scorpion (Buthus eupeus) [TaxId: 34648]},60
0_d1ewsa_ g.9.1.1 (A:) Alpha-defensin rk-1 {Rabbit (Oryctolagus cuniculus) [TaxId: 9986]},70
0_d1jb0m_ f.23.19.1 (M:) Subunit XII of photosystem I reaction centre, PsaM {Synechococcus elongatus [TaxId: 32046]},92
0_d1pnha_ g.3.7.2 (A:) Toxin analog {Scorpion (Androctonus mauretanicus mauretanicus) [TaxId: 6860]},75
0_d1k18a_ g.67.1.1 (A:) Zinc finger domain of DNA polymerase-alpha {Human (Homo sapiens) [TaxId: 9606]},75
0_d2adra1 g.37.1.1 (A:102-130) ADR1 {Synthetic, based on Saccharomyces cerevisiae sequence},84
0_d2j7ja3 g.37.1.1 (A:58-85) Transcription factor IIIA, TFIIIA {African clawed frog (Xenopus laevis) [TaxId: 8355]},74
0_d1sg1x4 g.24.1.1 (X:138-161) Low affinity neurotrophin receptor p75NTR {Norway rat (Rattus norvegicus) [TaxId: 10116]},69
